"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-73.58","45.50","MCTAVISH","7024745","2004-01-01","2004","01","01","","0.7","","-6.7","","-3.0","","21.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-01-02","2004","01","02","","-5.9","","-10.4","","-8.2","","26.2","","0.0","","","M","","M","2.4","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-01-03","2004","01","03","","6.1","","-7.1","","-0.5","","18.5","","0.0","","","M","","M","5.2","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-01-04","2004","01","04","","5.5","","-6.8","","-0.7","","18.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-01-05","2004","01","05","","-6.7","","-10.9","","-8.8","","26.8","","0.0","","","M","","M","2.4","","","","4","","32",""
"-73.58","45.50","MCTAVISH","7024745","2004-01-06","2004","01","06","","-8.4","","-12.6","","-10.5","","28.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-01-07","2004","01","07","","-9.8","","-22.7","","-16.3","","34.3","","0.0","","","M","","M","1.2","","","","35","","37",""
"-73.58","45.50","MCTAVISH","7024745","2004-01-08","2004","01","08","","-20.7","","-25.2","","-23.0","","41.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-01-09","2004","01","09","","-20.5","","-26.6","","-23.6","","41.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-01-10","2004","01","10","","-19.0","","-25.2","","-22.1","","40.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-01-11","2004","01","11","","-10.7","","-20.6","","-15.7","","33.7","","0.0","","","M","","M","3.4","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-01-12","2004","01","12","","-11.8","","-15.5","","-13.7","","31.7","","0.0","","","M","","M","2.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-01-13","2004","01","13","","-9.0","","-26.5","","-17.8","","35.8","","0.0","","","M","","M","2.2","","","","33","","37",""
"-73.58","45.50","MCTAVISH","7024745","2004-01-14","2004","01","14","","-23.5","","-28.1","","-25.8","","43.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-01-15","2004","01","15","","-22.9","","-26.9","","-24.9","","42.9","","0.0","","","M","","M","1.4","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-01-16","2004","01","16","","-13.8","","-24.6","","-19.2","","37.2","","0.0","","","M","","M","2.2","","","","28","","33",""
"-73.58","45.50","MCTAVISH","7024745","2004-01-17","2004","01","17","","-11.0","","-17.5","","-14.3","","32.3","","0.0","","","M","","M","0.0","","","","26","","37",""
"-73.58","45.50","MCTAVISH","7024745","2004-01-18","2004","01","18","","-7.2","","-11.4","","-9.3","","27.3","","0.0","","","M","","M","3.8","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-01-19","2004","01","19","","-9.2","","-14.7","","-12.0","","30.0","","0.0","","","M","","M","1.0","","","","25","","39",""
"-73.58","45.50","MCTAVISH","7024745","2004-01-20","2004","01","20","","-10.2","","-13.6","","-11.9","","29.9","","0.0","","","M","","M","0.0","","","","27","","35",""
"-73.58","45.50","MCTAVISH","7024745","2004-01-21","2004","01","21","","-11.3","","-14.8","","-13.1","","31.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-01-22","2004","01","22","","-4.4","","-17.5","","-11.0","","29.0","","0.0","","","M","","M","4.4","","","","26","","37",""
"-73.58","45.50","MCTAVISH","7024745","2004-01-23","2004","01","23","","-17.4","","-20.9","","-19.2","","37.2","","0.0","","","M","","M","0.0","","","","25","","32",""
"-73.58","45.50","MCTAVISH","7024745","2004-01-24","2004","01","24","","-19.8","","-24.4","","-22.1","","40.1","","0.0","","","M","","M","0.0","","","","24","","33",""
"-73.58","45.50","MCTAVISH","7024745","2004-01-25","2004","01","25","","-18.4","","-25.5","","-22.0","","40.0","","0.0","","","M","","M","0.0","","","","25","","32",""
"-73.58","45.50","MCTAVISH","7024745","2004-01-26","2004","01","26","","-19.6","","-23.3","E","-21.5","E","39.5","E","0.0","E","","M","","M","","M","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-01-27","2004","01","27","","-13.4","","-23.0","","-18.2","","36.2","","0.0","","","M","","M","","M","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-01-28","2004","01","28","","-8.0","","-15.9","","-12.0","","30.0","","0.0","","","M","","M","1.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-01-29","2004","01","29","","-8.2","","-14.9","","-11.6","","29.6","","0.0","","","M","","M","0.0","","","","24","","32",""
"-73.58","45.50","MCTAVISH","7024745","2004-01-30","2004","01","30","","","M","-16.1","E","","M","","M","","M","","M","","M","","M","","","","M","","M"
"-73.58","45.50","MCTAVISH","7024745","2004-01-31","2004","01","31","","-10.6","","-15.5","","-13.1","","31.1","","0.0","","","M","","M","","M","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-02-01","2004","02","01","","-5.3","","-11.9","","-8.6","","26.6","","0.0","","","M","","M","","M","","","27","E","32","E"
"-73.58","45.50","MCTAVISH","7024745","2004-02-02","2004","02","02","","-4.3","","-9.5","","-6.9","","24.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-02-03","2004","02","03","","1.4","","-11.7","","-5.2","","23.2","","0.0","","","M","","M","17.6","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-02-04","2004","02","04","","0.1","","-7.7","","-3.8","","21.8","","0.0","","","M","","M","2.2","","","","19","","37",""
"-73.58","45.50","MCTAVISH","7024745","2004-02-05","2004","02","05","","-6.6","","-11.8","","-9.2","","27.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-02-06","2004","02","06","","-5.7","","-9.9","","-7.8","","25.8","","0.0","","","M","","M","5.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-02-07","2004","02","07","","-5.1","","-15.0","","-10.1","","28.1","","0.0","","","M","","M","2.2","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-02-08","2004","02","08","","-4.6","","-18.5","","-11.6","","29.6","","0.0","","","M","","M","0.0","","","","26","","32",""
"-73.58","45.50","MCTAVISH","7024745","2004-02-09","2004","02","09","","1.9","","-6.5","","-2.3","","20.3","","0.0","","","M","","M","1.2","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-02-10","2004","02","10","","2.3","","-2.8","","-0.3","","18.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-02-11","2004","02","11","","-2.3","","-12.6","","-7.5","","25.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-02-12","2004","02","12","","-7.0","","-12.6","","-9.8","","27.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-02-13","2004","02","13","","0.1","","-9.0","","-4.5","","22.5","","0.0","","","M","","M","1.0","","","","25","","32",""
"-73.58","45.50","MCTAVISH","7024745","2004-02-14","2004","02","14","","-1.6","","-18.7","","-10.2","","28.2","","0.0","","","M","","M","0.0","","","","20","","33",""
"-73.58","45.50","MCTAVISH","7024745","2004-02-15","2004","02","15","","-15.6","","-23.4","","-19.5","","37.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-02-16","2004","02","16","","-10.7","","-18.9","","-14.8","","32.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-02-17","2004","02","17","","-9.9","","-18.1","","-14.0","","32.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-02-18","2004","02","18","","-1.9","","-14.0","","-8.0","","26.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-02-19","2004","02","19","","-0.8","","-8.8","","-4.8","","22.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-02-20","2004","02","20","","-1.5","","-5.5","","-3.5","","21.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-02-21","2004","02","21","","1.4","","-1.7","","-0.2","","18.2","","0.0","","","M","","M","7.8","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-02-22","2004","02","22","","-0.2","","-5.3","","-2.8","","20.8","","0.0","","","M","","M","1.2","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-02-23","2004","02","23","","-2.3","","-9.2","","-5.8","","23.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-02-24","2004","02","24","","-4.6","","-12.3","","-8.5","","26.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-02-25","2004","02","25","","-0.6","","-10.1","","-5.4","","23.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-02-26","2004","02","26","","-1.3","","-9.5","","-5.4","","23.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-02-27","2004","02","27","","0.3","","-11.1","","-5.4","","23.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-02-28","2004","02","28","","4.6","","-4.5","","0.1","","17.9","","0.0","","","M","","M","0.0","","","","29","","35",""
"-73.58","45.50","MCTAVISH","7024745","2004-02-29","2004","02","29","","5.6","","-0.3","","2.7","","15.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-03-01","2004","03","01","","7.4","","0.3","","3.9","","14.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-03-02","2004","03","02","","9.6","","2.3","","6.0","","12.0","","0.0","","","M","","M","3.2","","","","17","","32",""
"-73.58","45.50","MCTAVISH","7024745","2004-03-03","2004","03","03","","3.9","","1.5","E","2.7","E","15.3","E","0.0","E","","M","","M","","M","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-03-04","2004","03","04","","3.6","","0.0","","1.8","","16.2","","0.0","","","M","","M","","M","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-03-05","2004","03","05","","5.4","","0.0","","2.7","","15.3","","0.0","","","M","","M","24.1","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-03-06","2004","03","06","","7.4","","-2.1","","2.7","","15.3","","0.0","","","M","","M","0.0","","","","34","","33",""
"-73.58","45.50","MCTAVISH","7024745","2004-03-07","2004","03","07","","1.7","","-4.4","","-1.4","","19.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-03-08","2004","03","08","","0.2","","-4.1","","-2.0","","20.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-03-09","2004","03","09","","-0.3","","-6.1","","-3.2","","21.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-03-10","2004","03","10","","4.9","","-4.1","","0.4","","17.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-03-11","2004","03","11","","6.2","","-2.8","","1.7","","16.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-03-12","2004","03","12","","5.3","","-5.2","","0.1","","17.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-03-13","2004","03","13","","-2.3","","-9.2","","-5.8","","23.8","","0.0","","","M","","M","1.0","","","","26","","33",""
"-73.58","45.50","MCTAVISH","7024745","2004-03-14","2004","03","14","","2.4","","-7.8","","-2.7","","20.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-03-15","2004","03","15","","4.5","","-4.8","","-0.2","","18.2","","0.0","","","M","","M","1.1","","","","21","","43",""
"-73.58","45.50","MCTAVISH","7024745","2004-03-16","2004","03","16","","-4.6","","-9.1","","-6.9","","24.9","","0.0","","","M","","M","0.0","","","","6","","33",""
"-73.58","45.50","MCTAVISH","7024745","2004-03-17","2004","03","17","","-3.2","","-9.1","","-6.2","","24.2","","0.0","","","M","","M","0.0","","","","6","","33",""
"-73.58","45.50","MCTAVISH","7024745","2004-03-18","2004","03","18","","-2.3","","-9.9","","-6.1","","24.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-03-19","2004","03","19","","1.9","","-7.5","","-2.8","","20.8","","0.0","","","M","","M","1.1","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-03-20","2004","03","20","","1.4","","-3.2","","-0.9","","18.9","","0.0","","","M","","M","6.2","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-03-21","2004","03","21","","2.3","","-10.0","","-3.9","","21.9","","0.0","","","M","","M","5.0","","","","36","","32",""
"-73.58","45.50","MCTAVISH","7024745","2004-03-22","2004","03","22","","-8.3","","-16.1","","-12.2","","30.2","","0.0","","","M","","M","0.0","","","","23","","33",""
"-73.58","45.50","MCTAVISH","7024745","2004-03-23","2004","03","23","","0.8","","-10.1","","-4.7","","22.7","","0.0","","","M","","M","5.6","","","","19","","32",""
"-73.58","45.50","MCTAVISH","7024745","2004-03-24","2004","03","24","","3.3","","-8.9","","-2.8","","20.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-03-25","2004","03","25","","6.5","","-1.1","","2.7","","15.3","","0.0","","","M","","M","5.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-03-26","2004","03","26","","14.3","","6.1","","10.2","","7.8","","0.0","","","M","","M","13.2","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-03-27","2004","03","27","","9.1","","3.0","","6.1","","11.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-03-28","2004","03","28","","6.2","","0.0","","3.1","","14.9","","0.0","","","M","","M","0.0","","","","2","","35",""
"-73.58","45.50","MCTAVISH","7024745","2004-03-29","2004","03","29","","14.1","","-1.4","","6.4","","11.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-03-30","2004","03","30","","15.2","","4.2","","9.7","","8.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-03-31","2004","03","31","","8.7","","4.3","","6.5","","11.5","","0.0","","","M","","M","2.6","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-04-01","2004","04","01","","4.9","","2.0","","3.5","","14.5","","0.0","","","M","","M","1.4","","","","6","","43",""
"-73.58","45.50","MCTAVISH","7024745","2004-04-02","2004","04","02","","3.0","","1.6","","2.3","","15.7","","0.0","","","M","","M","7.2","","","","2","","35",""
"-73.58","45.50","MCTAVISH","7024745","2004-04-03","2004","04","03","","6.4","","1.4","","3.9","","14.1","","0.0","","","M","","M","1.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-04-04","2004","04","04","","4.1","","-5.2","","-0.6","","18.6","","0.0","","","M","","M","5.0","","","","34","","37",""
"-73.58","45.50","MCTAVISH","7024745","2004-04-05","2004","04","05","","0.8","","-8.5","","-3.9","","21.9","","0.0","","","M","","M","2.2","","","","33","","37",""
"-73.58","45.50","MCTAVISH","7024745","2004-04-06","2004","04","06","","7.3","","-6.1","","0.6","","17.4","","0.0","","","M","","M","0.0","","","","23","","33",""
"-73.58","45.50","MCTAVISH","7024745","2004-04-07","2004","04","07","","9.8","","0.4","","5.1","","12.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-04-08","2004","04","08","","9.2","","0.3","","4.8","","13.2","","0.0","","","M","","M","0.0","","","","18","","33",""
"-73.58","45.50","MCTAVISH","7024745","2004-04-09","2004","04","09","","7.6","","-0.7","","3.5","","14.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-04-10","2004","04","10","","4.4","","-2.9","","0.8","","17.2","","0.0","","","M","","M","1.2","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-04-11","2004","04","11","","4.8","","-1.3","","1.8","","16.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-04-12","2004","04","12","","8.5","","0.3","","4.4","","13.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-04-13","2004","04","13","","6.4","","1.4","","3.9","","14.1","","0.0","","","M","","M","30.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-04-14","2004","04","14","","9.2","","2.8","","6.0","","12.0","","0.0","","","M","","M","","M","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-04-15","2004","04","15","","8.8","","1.3","","5.1","","12.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-04-16","2004","04","16","","10.8","","0.3","","5.6","","12.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-04-17","2004","04","17","","14.0","","4.5","","9.3","","8.7","","0.0","","","M","","M","3.4","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-04-18","2004","04","18","","12.7","","4.3","","8.5","","9.5","","0.0","","","M","","M","1.7","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-04-19","2004","04","19","","23.2","","5.6","","14.4","","3.6","","0.0","","","M","","M","4.9","","","","20","","44",""
"-73.58","45.50","MCTAVISH","7024745","2004-04-20","2004","04","20","","10.6","","2.8","","6.7","","11.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-04-21","2004","04","21","","17.7","","4.8","","11.3","","6.7","","0.0","","","M","","M","0.0","","","","18","","41",""
"-73.58","45.50","MCTAVISH","7024745","2004-04-22","2004","04","22","","17.7","","2.9","","10.3","","7.7","","0.0","","0.0","","","M","1.0","","","","19","","33",""
"-73.58","45.50","MCTAVISH","7024745","2004-04-23","2004","04","23","","","M","-0.4","E","","M","","M","","M","","M","","M","","M","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-04-24","2004","04","24","","9.8","","1.5","","5.7","","12.3","","0.0","","0.0","","","M","1.7","","","","35","","48",""
"-73.58","45.50","MCTAVISH","7024745","2004-04-25","2004","04","25","","6.3","","-0.8","","2.8","","15.2","","0.0","","0.0","","","M","3.5","","","","","","<31",""
"-73.58","45.50","MCTAVISH","7024745","2004-04-26","2004","04","26","","14.5","","5.3","","9.9","","8.1","","0.0","","0.0","","","M","1.2","","","","21","","32",""
"-73.58","45.50","MCTAVISH","7024745","2004-04-27","2004","04","27","","13.2","","4.2","","8.7","","9.3","","0.0","","0.0","","","M","2.4","","","","29","","37",""
"-73.58","45.50","MCTAVISH","7024745","2004-04-28","2004","04","28","","10.1","","2.5","","6.3","","11.7","","0.0","","0.0","","","M","1.0","","","","36","","33",""
"-73.58","45.50","MCTAVISH","7024745","2004-04-29","2004","04","29","","25.8","","6.4","","16.1","","1.9","","0.0","","0.0","","","M","1.0","","","","20","","41",""
